review,voted_up,hate
6대6이 나음 1때는 메인탱커 죽어도 서브탱커가 어느정도 버티는데 지금은 메인탱커 죽으면 게임이 터짐,True,8
개처재미없네 병신겜,False,3
좋은 에임연습 게임,True,8
진짜 오보오치 준나 재밌어요 꼭 하세ㅕㅛ,True,8
최고의 게임,False,8
개새끼들,True,3
박스 오피스 1등한 그게임 트레일러가 정말 멋지고 키리코가 꼴려요 제발 하세요,True,8
할만함,True,8
윽,True,8
정공겜 한 판에 플레이어 인원이 2명 많던 오버워치 1이 재미있었다,False,8
진짜 제발 하지마세요 제발 개발진여러분 이러시는 이유가 있을거아니에요 처음 나왔을땐 좋았잖아,False,8
폰헙 시뮬레이터,True,8
그래도재밌긴 하잖아,True,8
ez가 언제부터 욕인가요,False,8
하면 재미씀,True,8
게임이 최적화가 잘 되어있고 쉬워서 좋아요,True,8
게임은 애미가 뒤진게 분명하다,False,3
ㅄ정공겜,False,3
오버워치1에 비해 영웅도 맵도 많아졌지만 재미 자체가 없어짐,False,8
망겜인거 같습니다 개인적인 생각이므로 깊히 생각 해주지 마시길 바람니다 정IN호,False,8
하지말라는데는 이유가 에휴,False,8
이거 캐릭터 다 무료 아니였나 흠이네 진짜 게임이 아닌거 같은데,False,8
빠대까지 매칭 줄인다고 34티어 분포로 잡아버리는 매칭 개좆병신게임,False,3
좇같은 핵쟁이병신같은 뉴비 개같은플레이 조작법 오버워치,False,3
게임 자체는 재미있음,False,8
게임 자체는 재미있음 배틀넷유저임 착한유저들도 존재하지만 대부분 정신이 나가있으며 경쟁전을 일반게임 50승을 전제조건으로 걸어 놓은 다양한 영웅들을 잠금 시켜놓은것이 마음에 하나도 들지 않는다 운영사는 생각이 없으며 게임에는 미래가 없다 지금 처럼 잘 운영한다면 하는 사람만 하게되는 썩어버린 게임이 될것이 분명하다 여기에 현질할 생각하지 말고 책을 사서 읽던가 게임을 사서 플레이 하던가 그냥 치킨이나 먹는 것을 아주 강력하게 추천한다 처음에 리뷰를 보고서 호들갑 떨고있네 그냥 정신나간 게이머가 게임에서 지고 화를 푸는것인줄 알았다 아니였다 게임을 하다보면 게임을 잘하고 싶고 애정이 생기고 게임이 잘되었으면 하는 마음이 생기기 마련이다 근데 개발사의 운영과 게임 영웅을 해금하기 위해선 기재된 판 수 이상을 플레이 해서 해금을 시키는 배짱인지 모르겠다 그냥 게임에 애정생기기 전에,False,8
게임이 맛있고 사장님이 불친절해요,True,8
재밌습니당 꼭 해보십셔,True,8
잘하고 싶다,False,8
오버워치 1로부터 수년이 지나고 나서 스팀으로 오버워치 2를 플레이했는데 블리자드는 점점 하락세를 걷는다지만 지금 봐도 UI와 스킬 아이콘 타격감 사운드 그래픽 정말 깔끔하고 매력적이다,True,8
스팀덱으로도 하기 괜춘 키마 연결하면 데탑 똑같음 TV연결은 해상도에 눈물 나지만 스팀덱으로 하는 거라 괜춘,True,8
여러 캐릭터가 바뀌긴 했지만 옛날에 했던 그리운 느낌 지금도 재밌고 불편한게 몇가지 있긴 다 좋은데 대체 게임 100판해야 캐릭터 해금되는 조건을 추가한건 누가 제안한거냐,False,8
하지마그냥 제발,False,8
신캐 나온것들 궁금해서 해보려는데 캐릭터는 죄다 잠겨있습니다 조합 반 강제로 맞추는 것도 그렇고 왜이리 유저가 억압받아야되는지 모르겠네,False,8
쟤는 볼을 했을까,True,8
개쌉존잼 꼭해봄셈,True,8
가끔 두세달에 한두판씩하면 재밌음,False,8
겜중에 아무 이유없이 튕기는데,False,8
솜브라 너프,True,8
ㅈ망겜 왜함,False,3
좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 애미 터진 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆망 겜 좆까,False,3
갑자기 재미지는게임,True,8
옵치착한 아이에요,True,8
똥,False,8
디바 키리코 빵댕이 볼려고함,True,8
Mother less blizzard MMR matching system The game operation is brainless If we win time they try to make lose for 5050 win rate Its was official matching system and make this game most historical unlike game in steam Over 200000 people spit on Blizzard The proof is over 폐급 게임은 같은 실력의 사람끼리 매칭을 잡아주지 않는다 잘하던 못하던 평균 승률 50프로로 매칭을 시키기 내가 3판을 이겼으면 내가 3판을 지도록 매칭을 잡아준다 게임을 하다보면 실력이 오르는데 실력이 오르면 오를수록 우리팀은 점점더 폐급들을 잡아준다는 말이다 하던 사람은 접고 악평은 늘고 신규 유저는 적으며 서서히 힘들어지는 플레이어의 게임환경처럼 게임이 점점 망해갔다 처음 나왔을때 롤에 비빌만하던 게임을 운영으로 말아먹고 덤으로 정치적 올바름이니 PC니 뭐니 하며 또말아먹었다 꼬라지가 흑어공주 같은걸 만들다 수조를 날린 디즈니와 디즈니는 수조를 날리고 정신을좀 차렸는데 이게임은 어떨지 모르겠다 덤으로 블리자드의 메니저는 경영진들에게 게임을 스팀에 올리지 말자고 했다 이유는 개발진에게 쏟아질 toxic 힐난이 개발자들을 힘들게 할것이라는 이유였다 이무슨 헛소리인가 게임을 만들어 놓고 팔아놓고 구매자가 게임평가를 못하게 해야한다고 말하는 메니저라니 마이크로 소프트가 블리자드를 인수한수 인원들을 자르는데는 정확한 이유가 저런자들을 돈주고 고용하겠는가,False,3
게임 개발진들한테 사기당해서 추천은 못한다 기본이 오버워치 1에서 가져온거라 가끔하면 재밋다 그걸 상쇄할만큼 여태 개발한 방향이 좋지 못하다,False,8
내 돈,False,8
한명이라도 트롤이 있을경우 초보자 입장에선 승리확률이 0입니다,False,8
150판 해야 캐릭터 주는건 아이디어임 왓더봑이네,True,8
옵치만 7년차 지겹지만 겜하려고 컴퓨터 키면 옵치부터 킬려함 습관이 되버림 옛날이 더 재밌었지만 아쉬운거지,True,8
핵 대리 패작이 한게임에 있는걸 본 전 그만 이게임을 지워버리고 말았답니다 하지마세요,False,8
무료임,True,8
재미있음,True,8
친구랑 하기는 좋은데 시발 힐러들의 힐량이 딜더들의 데미지보다 커서 뒤지질않아 수발거 거기다가 암살자 캐릭들 포텐 다죽여나서 힐러들 죽이기도 쉽지않음 파티플로 하면 모르겠는데혼자할땐 합 안맞아서 존나 힘듬 종합병신겜,False,3
내 6대6 돌려내,False,8
망겜 TOP5,True,8
완전 엉망이예요 진짜 엉망이예요 이렇게 쓰레기 같은 게임을 해본 적이 없어요,False,8
정병겜2,False,8
전여친 같은 느낌임 하다 보면 딴 겜 생각나고 딴 겜 하면 옵치 생각남,True,8
정신건강에 해로운 게임 akdrpa in,False,8
망겜인데 재밌음,True,8
할만 한 게임은 역시,True,8
심리적 문제를 겪는 분들이 많이 게임을,False,8
지금의 오버워치가 마음에 들지 않는다면 여기로 와주세용 9명의 남자들은 언제나 당신들을 두팔벌려 환영합니다,True,8
외국인들만 엄청 많고 재미도 갈수록 점점 떨어짐 1617년도가 제일 좋았어요 gg,False,8
에임 필요없는 fps게임,True,8
재미는 있는데 혼자하기는 싫어,True,8
개1병1신 같은거 계정 연동 이딴식으로 병1신같이 해둘거였으면 그냥 스팀에 쳐 내지를 마 씨1발 하1자년들이 그냥 지들이 계속 떡락하는지 이유를 모르나보네 병1신 그냥 롤한테 계속 뒷구멍 따이는 이유를 모르는구나 아니다 그냥 이리 하러가죠 이터널 리턴 접속해서 루미아섬 사랑 해주세요 감사합니다ㅗㅗ,False,3
콘코드 하고 오니까 오버워치가 갓겜인 걸 깨달았어요,True,8
오버워치 아나 출시 때부터 한 유저입니다 오버워치 2도 정말 많은 기대를 했죠 기대는 정확했습니다 아오 너무 재밌더라구요 오랜만에 해서 그런지 경쟁 매칭이 5분 걸리더라구요 정말 좋았습니다 손을 풀 수 있는 시간까지 마련해주는 게임 이런거 잘 없거든요 정말 희귀합니다 유저들이 제가 게임을 못할 조언을 해줍니다 접어라 ㅂ12ㅅ 쳐 접어라 이렇게 조언을 해주곤 합니다 정말 감사하신 분들입니다 게임 사용자 지정 게임이 메인인 게임인거 같은데 정말 컨텐츠가 풍부하고 마인크래프트와 샌드박스식 게임처럼 많은 것이 가능한 게임인 것을 알게 되었습니다 신캐들도 정말 매력적이에요 주노라던가 주노라던가 주노라던가 뭐 두더지도 있고 사이버 오줌싸개도 있고 정말 매력적이고 다양한 신캐들이 저를 반겨주었습니다 오랜만에 게임을 이렇게 재미있게 한 것은 이번이 처음입니다 정말 감사합니다 저는 블루 아카이브 하러 가보겠습니다,True,3
솔직히 저도 오늘 처음 10시간 채운 뉴비입니다 게임은 뉴비들도 재미있게 플레이할수있는 아주 좋은 게임이라고 말하고 싶습니다 여러분들 고민하시지 마십시요,True,8
존나 노잼이네 힐러만하면 자꾸나만죽이는데 잼민이는 겜하지마삼,False,3
정크랫 준비 완료,True,8
살릴거 내 69000원 돌려줘,False,8
안하는지 모르겠음 너무 재밌는데 많이들 하길 바라요,True,8
발로하다가 넘어왔는데 헤드 맞고 한 방에 안뒤져서 좋음 2시간 이상하면 멀미남 우엑,True,8
개좆망겜,False,3
플레이하면서 이상한 신념가진놈들 꼭있음 못하면 에임챔 하지말 라ㅣ고 시,False,8
게임이 티어가맞지않은 사람들이나오고 초보들이 몰살당하는데 이걸하는게맞나 싶어요,False,8
게임 억까가 매우 심함,False,8
할만하고 ㅠ재미있음,True,8
하고싶은 캐릭 업적으로 막아두는 ㅄ겜 롤이나 발로는 게임하면 재화 주고 그걸로 내가 원하는 캐릭 살 수라도 있지 업적으로 막아두는거는 진짜 그냥 판수박아 무조건 게임 많이 해 이거 이상도 이하도 아님 그냥 악질임 이러니 1도 망하고 2도 메이저 겜이 못 되지,False,3
남탓의 게임화,False,8
